Source,Target
EWR,PBI
LAX,SLC
ICT,DEN
FNT,DTW
PNS,MEM
GPT,MEM
ORF,DTW
DFW,BWI
DFW,DCA
DFW,ELP
LAS,LAX
LAX,JFK
ORD,SFO
EWR,MIA
LAX,LIH
DFW,LGA
BOS,PDX
PSP,SEA
LAS,PDX
SEA,OGG
OGG,ANC
AUS,BOS
BOS,SJC
EWR,LAX
LAX,HNL
ATL,RSW
JFK,DTW
TPA,ATL
CVG,MCO
MCI,MEM
CVG,ATL
MFE,MEM
ECP,MEM
ATL,VLD
MSY,ATL
ORF,MIA
DAY,ORD
TRI,ORD
BNA,DCA
DFW,CVG
SMF,SLC
FAT,SLC
LGB,SLC
RNO,SLC
RDM,SLC
LAX,PDX
ASE,ORD
EGE,DEN
LAX,JFK
BWI,LAX
PIT,ORD
TPA,PHL
CLT,BWI
PHL,ATL
FLL,PHL
CLT,RSW
CLT,PHX
LAS,DEN
ORF,JAX
MDW,BNA
DAL,SAT
MDW,BWI
MDW,DTW
LGA,BWI
SJC,LAX
STL,MSP
TPA,PBI
CLE,BWI
LAS,PHX
SJC,PHX
SJC,BUR
SAN,SMF
MSP,PHX
MDW,BDL
LAS,LAX
MDW,BOS
DAL,MAF
MDW,IND
MDW,SDF
HOU,TPA
MDW,CMH
TPA,PHX
IAH,PIT
IAH,XNA
IAH,PHX
ABQ,IAH
HNL,LIH
CLT,CHS
CLT,ILM
BUR,PHX
ATL,SAV
BOS,DTW
ATL,BNA
GEG,SLC
MCO,IAD
BHM,IAH
PHL,MEM
BOS,IAD
IND,DEN
STL,MCO
SJU,MCO
ATL,IND
MCO,HPN
FAY,ATL
PHF,LGA
EUG,SFO
MKE,ORD
DSM,MEM
ATL,HSV
DAL,MEM
CVG,BNA
FSM,MEM
COU,MEM
ELP,DFW
IAH,DFW
DFW,SAT
PHL,ORD
DFW,SEA
TPA,DFW
SJU,MIA
SFO,DFW
BNA,DFW
LGA,STL
JFK,LAS
SEA,SNA
ANC,FAI
JFK,CLT
JFK,RSW
JFK,SAN
BOS,RSW
JFK,LAX
JFK,ORD
PBI,JFK
EWR,PHX
EWR,IAH
MSY,IAH
ATL,PIT
ATL,PDX
PHL,ATL
ATL,EWR
LGA,DTW
MCO,ATL
BDL,DTW
ATL,TPA
JFK,MCO
OAJ,ATL
VPS,MEM
AGS,ATL
CVG,IAH
ATL,ECP
MGM,MEM
ATL,CAE
ATL,BHM
OMA,MEM
ILM,ATL
TLH,ATL
AVL,ATL
DEN,DCA
MCO,IND
BOS,BWI
DFW,XNA
CHA,DFW
AGS,DFW
DFW,LIT
MIA,TLH
CLE,ORD
ORD,IND
RDU,DCA
BOS,LGA
DCA,RDU
SYR,DTW
CVG,DFW
CHS,DTW
MDT,DTW
SLC,SFO
SAN,SLC
ORD,MCO
PHX,DEN
MDT,ORD
CLT,TPA
CLT,BUF
CLT,SYR
CLT,SEA
CLT,MCO
LAS,PHX
CLT,DCA
JFK,PHX
LAS,SFO
ONT,PHX
FLL,PHX
SAN,OAK
SMF,SNA
BWI,DTW
TPA,FLL
DEN,MDW
HOU,MSY
DAL,HOU
HOU,DAL
MCI,STL
TUS,DEN
LAX,SMF
EWR,SAV
IAH,TUL
EWR,MEM
IAH,GPT
CLE,BWI
CLT,IAH
ATL,ORF
SNA,SLC
RSW,IND
ELP,IAH
CLT,ATL
ATL,VPS
SJC,SLC
ORD,ATL
SDF,DEN
SFO,KOA
DCA,ORD
IAD,DEN
OKC,IAH
AMA,IAH
ELM,DTW
AVP,DTW
CMH,JFK
ORD,STL
LGA,MIA
PHL,DFW
MCO,DFW
LAX,HNL
ORD,LGA
DFW,LAX
LAX,STL
JFK,FLL
BWI,DTW
MIA,JFK
CLT,DTW
LAS,SLC
FLL,MEM
CAE,ATL
GSP,ATL
MOB,MEM
ATL,DFW
HNL,LIH
DFW,LRD
DFW,JAN
MLI,DFW
FSD,DFW
LAX,SBA
GRK,DFW
BMI,ORD
MDT,ORD
ORD,CMI
BOS,DCA
BUR,SLC
OAK,SLC
AUS,ORD
DEN,ELP
LAX,BOI
ASE,LAX
DEN,FAR
EWR,PHX
CLT,SFO
PHX,DTW
SAN,PHX
CLE,LAS
SFO,SNA
LAX,TUS
MSY,MCO
DAL,AUS
OAK,SAN
MDW,PHX
LAS,PIT
LAS,BUF
BWI,CLE
LAS,TPA
BOI,DEN
HRL,HOU
SNA,OAK
PHL,MDW
OAK,PHX
LAS,OMA
PHX,SLC
EWR,CMH
SCE,DTW
RIC,DTW
BDL,MCO
SLC,SAN
ATL,DAY
LAS,FAT
PDX,LMT
ORD,BOS
IAH,CLT
MSY,MEM
MDW,ATL
ATL,AGS
KOA,HNL
GSO,ATL
DEN,COS
MCI,DEN
TPA,EWR
MCI,ATL
ATL,CVG
ATL,DCA
SAN,LAX
FAR,DEN
DEN,TUL
FLO,ATL
DCA,ATL
CHS,EWR
ABE,DTW
FWA,ATL
MIA,SJU
ORD,DCA
ORD,SAN
ATL,DFW
DFW,OKC
BWI,DFW
WRG,KTN
PWM,MCO
EWR,SAN
ATL,RIC
PDX,SLC
ATL,SAN
PHX,ATL
ATL,DTW
ATL,LGA
ATL,PHX
ATL,PHF
ATL,GSP
SAV,ATL
ATL,SHV
LGA,IAD
DEN,TPA
DEN,LAX
DEN,PDX
BWI,BOS
MHK,DFW
DSM,DFW
ATL,MIA
FAR,ORD
DTW,ORD
ORD,CVG
LGA,DTW
SLC,PDX
ICT,MEM
ORD,DTW
CRW,ORD
SLC,EKO
SFO,ORD
IAD,SFO
IAD,LAX
FLL,TPA
OAK,LAX
SDF,MDW
PHX,ONT
TUS,ABQ
AUS,DAL
PIT,MDW
SAT,BNA
ABQ,SEA
SLC,PHX
BWI,SDF
PDX,GEG
LAS,MCO
OAK,BUR
DAL,ELP
MDW,LAS
MDW,MSP
CLE,TYS
CLE,MKE
IAH,SDF
IAH,MOB
IAH,LIT
DFW,IAH
IND,IAH
PSP,PHX
SAT,IAD
FLL,JFK
LIH,HNL
DEN,ASE
IAH,MFE
TRI,ATL
GNV,ATL
STL,MSP
MOD,SFO
RIC,ORD
ALB,ORD
TUL,IAH
SWF,DTW
LEX,ATL
CRW,ATL
ICT,IAH
IAH,MAF
BOS,FLL
MCO,CAK
BOI,DEN
SLC,DEN
LAX,LIH
LIT,IAH
DFW,PHL
AUS,DFW
SAT,DFW
JFK,LAX
ORD,MIA
LAX,DFW
STL,DFW
TUS,SEA
SEA,LIH
JFK,BTV
EWR,DFW
EWR,ORD
ORD,IAH
ATL,MKE
SLC,SNA
LAX,ATL
MIA,CVG
SLC,SEA
ATL,ABQ
ATL,DAY
JFK,ATL
CHS,ATL
ATL,AVL
DEN,LAS
HSV,BWI
PBI,ATL
DFW,MAF
MIA,CLT
ORD,BNA
ORD,PIT
DFW,MEM
SLC,LAX
SLC,LGB
SLC,GJT
SLC,JAC
IAD,DFW
CLT,PIT
CLT,LAX
FLL,CLT
PHL,TPA
ELP,HOU
PHX,MDW
PHX,LAX
LAS,ALB
MCO,BHM
BWI,MCI
PVD,MDW
MSY,DAL
JAX,ORF
PDX,SMF
LAX,OAK
BNA,MCI
ONT,OAK
MHT,BWI
FLL,BWI
GRR,CLE
CLE,GSP
MFE,IAH
IAH,CVG
EWR,RIC
GSP,CLE
BWI,EWR
IAH,PNS
IAH,JAX
IAD,BNA
SBN,ORD
JAX,ATL
BTR,MEM
SLC,OAK
ORD,CWA
MSO,DEN
IAD,JAX
SFO,SLC
EAU,ORD
SLC,CDC
TUL,DEN
ORD,PIT
MKE,MEM
IND,TPA
HNL,OGG
BZN,DEN
BQK,ATL
ATL,MCO
DSM,IAH
DAY,MSP
DCA,MIA
BOS,LAX
MCI,ORD
DFW,ONT
LAX,LAS
DEN,IAH
CLE,DEN
CLE,PHX
SAN,EWR
LAS,JFK
DTW,ATL
LAX,DTW
EWR,ATL
LIT,ATL
JAN,MEM
XNA,MEM
AEX,ATL
LFT,DFW
DFW,CID
DFW,HOU
MEM,ORD
CLE,LGA
OKC,MEM
SLC,TUS
SLC,GEG
SLC,ABQ
GFK,MSP
SLC,IDA
ORD,ALB
IAD,MSY
SFO,HNL
MCI,MDW
LIT,LAS
DAL,MSY
MCO,STL
DEN,ABQ
TUL,HOU
STL,DAL
IND,MCI
SAT,HRL
MCO,HOU
MSY,BWI
BNA,BWI
SLC,SEA
STL,OMA
BOS,MDW
DEN,OAK
SAT,DAL
BUR,OAK
LAX,LAS
SEA,BOI
CLE,MSP
CLE,DFW
EWR,STL
IAD,HSV
SFO,LAS
IAD,ATL
ATL,BOS
ATL,HOU
COS,DEN
ORD,RDU
MAF,IAH
IAH,JAN
LAX,HNL
IAD,SAV
DEN,ATL
SLC,COS
ORD,LAN
IAH,IAD
IAD,BOS
IAD,CLE
IAD,IND
ORD,ROC
BIS,MSP
SYR,JFK
CAK,BOS
SLC,TWF
ORF,IAH
ORD,TYS
BWI,FLL
MSY,CVG
BFL,SFO
PSP,SFO
DFW,IAD
MIA,PHX
DFW,PHX
BOS,DFW
MSY,DFW
IAD,MIA
MIA,RDU
SNA,DFW
DFW,MSY
DFW,LAS
DFW,MCI
SFO,LAX
DFW,FLL
DFW,TPA
DFW,MIA
DFW,TUS
MCO,MIA
JFK,OAK
CLE,EWR
ORD,EWR
LAS,EWR
CLE,LAX
ATL,SLC
LAS,DTW
ORD,MEM
HNL,KOA
MGM,DFW
AEX,DFW
ORD,DSM
DCA,BNA
MSP,LGA
DCA,BOS
SLC,MCI
SFO,OGG
IAD,BDL
BOS,CLT
PHL,PIT
MHT,MDW
BWI,STL
SDF,LAS
SNA,SMF
STL,MCO
FLL,MCO
MCI,DEN
PHX,SNA
MKE,BWI
BUF,MCO
PHX,BUR
MCI,OKC
STL,DEN
SAN,RNO
LAS,BNA
AMA,DAL
TPA,BWI
BWI,MCO
DEN,AMA
ABQ,LAS
HRL,IAH
CLE,GRR
PIT,MSP
DCA,DFW
SLC,IND
SLC,IAD
FLL,ATL
MFR,PDX
TUS,DEN
SFO,MCI
ORD,SPI
ORD,MSN
OMA,DEN
TYS,CLE
ORD,ABE
ORD,GRB
ATL,SRQ
ABY,ATL
SLC,PHX
LAS,PSP
CDV,YAK
BUF,JFK
MOB,ATL
ATL,MGM
PHL,DEN
GSO,DTW
ORD,MKE
GJT,DEN
SFO,MFR
ORD,FWA
CLT,ORD
BRO,IAH
JAN,ATL
IAD,PWM
LGA,IND
LGA,ATL
JFK,BUF
ASE,DEN
ALB,CLE
ORD,PIA
CID,MSP
SGF,MEM
JAX,DCA
PIT,JFK
LEX,DTW
FSD,MSP
CLE,JFK
TPA,RDU
GRR,MSP
DTW,DFW
JFK,DFW
DFW,AUS
JFK,TPA
LAX,ORD
EWR,ORD
JFK,EGE
ORD,LAX
MCI,DFW
DFW,PDX
OAK,SEA
ADQ,ANC
PHX,SEA
ORD,PDX
JFK,TPA
JFK,LGB
SJU,JFK
CMH,IAH
ANC,SEA
PBI,EWR
SAN,IAH
LAX,IAH
IAH,MSY
EWR,SNA
LGA,CVG
SLC,JFK
CMH,ATL
MSP,DFW
RSW,CVG
DFW,ATL
DCA,ATL
SLC,BNA
MSP,DEN
LGA,ATL
MSY,LGA
JFK,LAX
HPN,ATL
ATL,LIT
HSV,MEM
SHV,MEM
LFT,MEM
BHM,ATL
CHO,ATL
ATL,DHN
IAD,CHS
IAD,JFK
GPT,DFW
BRO,DFW
LAX,SAN
SAN,LAX
TLH,DFW
DFW,FSM
JFK,IND
JFK,CVG
ORD,GRB
DSM,MSP
CVG,DTW
SLC,DEN
FCA,SLC
SLC,LAS
SLC,SMF
FAR,MSP
ORD,FSD
LAX,PHX
SLC,SGU
SLC,SUN
TPA,ORD
LAX,KOA
ORD,LGA
ORD,LAX
PVD,CLT
PBI,CLT
LGA,DCA
SLC,PHX
BWI,PHX
DCA,PHX
ORD,PHX
MCO,PHL
MCO,MKE
TPA,JAX
DAL,OKC
DEN,MCO
PIT,TPA
MDW,IAD
MDW,MCI
LAS,ELP
STL,LAX
SMF,PDX
DEN,FLL
ISP,MDW
ECP,BWI
DEN,BOS
SMF,SAN
DAL,LBB
DAL,HOU
HOU,DAL
PVD,BWI
BHM,HOU
PBI,TPA
DEN,BDL
OKC,DAL
LAS,SFO
DEN,RDU
BDL,MDW
DEN,TPA
SFO,SAN
EWR,ROC
IAH,OKC
EWR,GSO
CLE,ATL
CLE,SDF
DAL,IAH
MKE,EWR
DCA,EWR
STL,EWR
AEX,IAH
EWR,DCA
CLE,LGA
OGG,HNL
ITO,HNL
AUS,CLT
ORD,DSM
IAD,CLT
IAD,DTW
MSN,LGA
TYS,DTW
KTN,SIT
FLL,SFO
ATL,TYS
MCO,DEN
ORD,DEN
CRP,IAH
OMA,MSP
CMH,MSP
ABQ,DEN
PIT,IAD
ORD,PHX
GRB,MSP
MLB,ATL
MCI,MSP
SMF,SFO
ORD,OMA
MIA,DEN
TUS,IAH
DTW,ALB
ERI,DTW
MSP,LSE
MSP,BNA
HSV,DFW
LAX,SFO
DFW,BNA
SFO,ORD
SAN,SEA
ANC,SEA
LGB,SMF
LAX,OGG
MIA,EWR
SLC,EWR
MSP,ATL
SLC,BOS
SLC,ATL
SLC,PHL
FLL,ATL
SLC,MSP
DEN,ATL
DCA,MCO
ATL,MCO
ATL,BTR
SLC,DEN
MSP,MKE
LEX,DFW
MRY,LAX
SJC,LAX
GSO,DFW
DFW,TYR
ORD,CLE
ICT,ORD
OKC,ORD
SLC,ORD
LAX,LAS
HNL,ORD
LGA,ORD
ORD,SFO
BDL,CLT
FLL,PHX
CLE,CLT
DAL,LIT
MDW,STL
BWI,RDU
BOS,STL
PHX,LAS
LAS,BWI
SAN,MDW
BNA,MSY
LAS,SLC
LAS,ABQ
PHL,RDU
LRD,IAH
RDU,IAD
HNL,KOA
DTW,CLT
BNA,CLT
BDL,ORD
PHL,ORD
IAD,BTV
LGA,IAH
AUS,IAH
IND,ATL
DCA,DTW
ECP,ATL
IAD,CAE
SLC,BIL
LAX,SAN
FSD,DEN
MCO,ORD
LGA,CLT
PVD,EWR
TVC,DTW
BWI,MEM
MCO,PIT
BIS,DEN
CPR,DEN
SBP,SFO
COS,IAH
ORD,SBN
TYS,ATL
SFO,EUG
SBA,LAX
DEN,ORD
PHX,SAT
HSV,ATL
CAK,DTW
BNA,MEM
DTW,BNA
BHM,MEM
SBN,ATL
TUL,DFW
BNA,LAX
DFW,SMF
ORD,DFW
LGA,ORD
STT,JFK
LAS,DFW
DEN,ORD
SEA,HNL
JAX,JFK
SAT,IAH
EWR,DEN
IAH,LAX
MEM,ATL
BOS,CVG
GPT,ATL
MSP,ORD
MSP,SLC
DCA,TPA
MSP,SFO
DTW,SLC
GRR,DTW
CLE,ATL
MLU,MEM
SJU,ATL
ATL,FLL
LAX,HNL
EVV,DFW
LAX,RNO
PIA,DFW
OMA,ORD
FSD,ORD
RDU,JFK
CMH,LGA
RDU,MCO
GRR,DCA
GTF,SLC
SLC,IAH
SJU,IAD
RSW,MDW
ALB,BWI
OAK,BUR
FLL,JAX
DAL,STL
MCO,BWI
BUR,SJC
CLE,BNA
JAN,HOU
LAX,MCI
SNA,SJC
DEN,SAN
CRP,HOU
ELP,DAL
STL,MCI
ORF,BWI
LAX,RNO
DTW,BNA
MCI,IAH
JAX,EWR
LFT,IAH
CLE,DAY
IAD,PVD
OGG,HNL
SLC,FCA
SFO,BUR
JAC,DEN
LAX,SFO
IAD,ORD
DTW,EWR
ORD,CLE
PWM,BWI
SYR,JFK
OKC,DEN
EWR,DEN
RIC,EWR
SCC,ANC
TYS,CVG
SAN,LAX
SNA,DEN
BIL,DEN
IAD,IAH
ORF,IAD
FLL,HPN
SLC,BWI
SEA,SLC
DCA,DEN
CLE,MSN
SDF,CLE
DTW,BDL
MSP,GFK
DTW,GRB
DTW,LAN
DTW,RIC
DTW,IAD
DTW,ROC
MBS,DTW
BHM,DTW
SNA,ORD
DFW,CLT
DFW,SAN
LAX,OGG
STL,ORD
BOS,ORD
DFW,LGA
DCA,ORD
ANC,OTZ
ONT,SEA
JFK,MCO
IAH,MCO
PHL,SLC
SLC,MCO
ATL,FLL
ATL,MDW
JFK,SFO
RDU,ATL
BNA,ATL
ATL,LAX
BOS,ATL
MSP,LAX
MCO,MEM
MSP,MKE
DEN,FLL
DFW,ATL
MCO,CLT
SAT,ATL
JAX,ORD
ORD,TYS
CHA,ORD
IND,RDU
STL,MEM
JFK,DCA
MSP,MOT
SLC,MEM
BIL,SLC
SLC,BOI
SLC,RNO
IAD,SAN
ORD,SEA
IAD,SEA
MCO,CLT
PIT,CLT
PHL,CLT
TPA,CLT
RSW,CLT
MSP,CLT
IND,CLT
SFO,PHX
MKE,PHX
MDW,OMA
BUF,BWI
LAX,ELP
ISP,BWI
MCO,FLL
BWI,MDW
BDL,BWI
STL,PHX
LAS,OAK
MDW,PHL
MHT,TPA
RDU,PHL
SAN,SFO
MCO,ECP
BWI,SAN
IAH,TYS
EWR,DTW
BNA,EWR
DAY,CLE
SAT,CLT
SRQ,JFK
CHA,ATL
VPS,ATL
SRQ,BWI
HNL,ITO
SJU,IAH
LIT,MEM
IAD,DAY
JAX,ORD
JAX,CLT
MHT,CLE
IAD,ROC
ATL,ORD
MGM,ATL
CSG,ATL
ORF,ATL
PHF,DEN
ATL,LGA
SBP,LAX
PSC,SFO
SFO,ONT
DEN,BIS
ASE,SFO
IDA,DEN
DEN,LAX
MSP,SFO
CVG,IAH
SJU,BWI
BWI,ORD
DTW,SYR
DEN,DFW
SJC,DFW
PHX,ORD
MCO,DFW
IND,DFW
EWR,DFW
ORD,RDU
DFW,MCO
DFW,IAD
DFW,ORD
ABQ,DFW
SAT,DFW
BLI,LAS
FLL,JFK
ATL,EWR
MCO,EWR
RDU,IAH
EWR,SLC
ATL,MEM
DTW,LGA
ATL,CLT
DTW,JFK
ATL,DCA
SLC,DTW
SEA,HNL
ATL,MIA
MSP,PDX
DFW,DTW
ATL,MSY
DTW,ORD
MSP,PHX
ATL,BMI
MDT,ATL
TUL,ATL
IAD,LGA
LAS,MKE
ATL,PIT
ITO,HNL
PIT,MIA
CLE,MIA
DBQ,ORD
CVG,ORD
LGA,BOS
RDU,LGA
ATL,GSO
DTW,MDT
ORD,CVG
DEN,SLC
HLN,SLC
SLC,DFW
SAN,LAX
MSP,DLH
CLD,LAX
SLC,SFO
IAD,SFO
DCA,CLT
BWI,CLT
MCO,PHX
DFW,LAS
JAX,PHL
SAT,HOU
FLL,DEN
SJC,LAS
ONT,SJC
MSP,MDW
PHX,ABQ
MDW,LIT
PHX,MCI
OAK,ONT
JAX,TPA
MCI,ABQ
SAN,ABQ
PHX,BWI
OMA,STL
RDU,MCO
SFO,PHX
LAX,PHX
MSP,EWR
XNA,ORD
HNL,LIH
PIT,ATL
ATL,JAN
DHN,ATL
BWI,RSW
JAX,LGA
DRO,DEN
PHL,DEN
RIC,MCO
DTW,CLT
DCA,MEM
IAD,BUF
HOU,ATL
MDW,ATL
IND,DTW
ICT,ATL
ATL,IAD
STL,ATL
MCI,ATL
PWM,ORD
ATL,PNS
IAD,LAS
IAD,ATL
SBN,DTW
DTW,MDW
DTW,PVD
MSP,ORD
DFW,SJC
BHM,DFW
DFW,TUL
AUS,ORD
MIA,BOS
CLT,DFW
DFW,STL
HNL,ORD
ORD,TPA
MIA,JFK
SEA,ANC
SEA,OAK
PHX,EWR
IAH,LAS
EWR,IAH
IAH,SEA
ATL,DEN
DTW,TPA
ATL,RDU
ATL,PNS
JFK,CVG
DTW,MSP
ATL,JAX
MIA,MSP
DTW,MEM
ATL,JFK
OMA,ATL
PIT,CVG
ATL,SAV
ATL,BNA
TLH,ATL
ATL,CAK
HNL,OGG
LAS,HNL
DFW,CMH
DFW,AMA
MIA,CMH
JFK,ORF
BWI,ORD
ORD,TUL
ORD,MCI
SDF,CVG
LIT,DTW
DTW,MSN
DTW,ATW
CMH,DCA
SYR,CVG
BUF,ORD
IAD,SMF
DCA,TPA
SLC,BOI
HOU,OKC
SFO,LAX
DAL,BHM
MDW,LAX
LAS,MCI
PHL,MHT
ONT,LAS
SLC,RNO
BWI,BNA
DEN,LAX
HOU,ECP
SLC,GEG
LAS,CMH
PIT,BWI
MSY,BNA
MAF,LAS
CAE,ORD
LIH,HNL
RNO,SFO
SFO,DEN
MKE,IAH
ATL,TLH
MSY,BWI
DEN,BIL
BOS,ORD
ATL,STL
IAD,ALB
ATL,PHL
DEN,ICT
IAD,TYS
EWR,PBI
BOS,SLC
IAD,CVG
MSY,DEN
ATL,RSW
CLT,ATL
PHL,ATL
MCO,BWI
JFK,BWI
XNA,ATL
DEN,DSM
JFK,SFO
BHM,IAH
MSP,IAH
DTW,CLE
LAN,DTW
MSP,BIS
DAY,DTW
ATL,ROC
STL,RDU
DFW,DCA
STX,MIA
MIA,ORD
PHX,DFW
LAX,AUS
DFW,DEN
LAX,KOA
SLC,DFW
STL,MIA
FAI,ANC
SFO,SEA
PSP,SFO
LAX,SEA
LAX,PDX
JFK,IAD
AUS,LGB
IAD,FLL
BOS,DCA
BOS,EWR
FLL,IAH
MSY,ATL
DTW,PIT
DCA,SLC
LGA,BOS
BOS,LGA
DTW,BWI
ATL,LAS
JFK,SEA
DTW,LAX
RSW,ATL
DTW,IND
MSP,ABQ
MSP,SNA
BWI,ATL
MCO,ATL
DTW,RDU
MSP,SJC
ATL,SAT
ATL,SJU
ATL,MOB
ATL,ILM
PHF,ATL
ICT,ATL
ATL,TRI
ATL,BHM
LGA,DEN
BWI,BOS
KOA,HNL
DFW,LIT
CRP,DFW
MIA,JAX
ORD,MSP
ORD,DTW
IND,ORD
ORD,JFK
MSO,SLC
DEN,CLE
SJC,DEN
EWR,ORD
DEN,MCO
IAD,DEN
BOS,PHL
SEA,PHX
IAH,CLT
DCA,BOS
LAX,LAS
EWR,CLT
TPA,PHX
PIT,PHX
PHX,LAX
RDU,MDW
BOS,BWI
LAS,MDW
SAT,MDW
IAD,MDW
HOU,CRP
MHT,MCO
MDW,CLE
DAL,HOU
HOU,DAL
PHX,SAN
SNA,LAS
TUL,DAL
PHX,SNA
PHX,OAK
IAH,DAL
IAH,BNA
IAH,ATL
IAH,DFW
BTV,CLE
SAT,ATL
CVG,ORD
HNL,LIH
SEA,PDX
IAH,ORD
GSP,ORD
DTW,CVG
MCO,EWR
MIA,ATL
ATL,PHF
SAN,DEN
CLT,MEM
RSW,CLE
PHX,SLC
ABQ,SLC
FAR,SLC
SMF,DEN
DEN,ATL
PVD,ORD
IAD,RDU
IAD,LAX
BWI,IAH
DEN,SLC
ORD,LNK
DEN,MCI
ROC,ORD
DTW,CMH
CID,DTW
DTW,FWA
ORD,EWR
MSY,ORD
MIA,LGA
SJU,MIA
BDL,DFW
ORD,LGA
DFW,ABQ
TPA,MIA
SMF,SEA
SEA,LAX
PDX,LAS
DEN,SEA
BWI,BOS
RSW,JFK
SEA,LGB
IAD,LGB
BQN,JFK
ORD,LGB
PHL,IAH
FLL,EWR
SFO,IAH
DCA,IAH
MSP,LAS
DTW,FLL
ATL,TPA
DTW,LAS
EYW,ATL
RSW,LGA
LGA,MCO
DTW,MCO
PWM,ATL
DTW,DCA
TPA,ATL
MSP,SEA
DTW,PHL
ATL,SFO
MSP,DTW
OKC,DTW
ATL,CLE
BOS,MKE
BOS,MKE
DFW,XNA
GSP,DFW
SGF,DFW
ORD,XNA
CMH,ORD
CVG,MEM
EWR,CVG
BOI,SLC
OKC,SLC
DEN,OKC
DEN,SFO
DCA,PBI
DFW,CLT
MSY,HOU
CMH,BNA
GEG,OAK
TUL,PHX
MCI,BNA
LAS,SNA
LAS,ONT
OMA,MDW
HOU,MAF
BNA,HOU
FLL,MSY
BUR,LAS
PHX,BUR
DEN,BWI
HOU,AUS
OAK,SAN
PHX,ONT
RNO,LAS
PVD,MCO
HOU,SAT
HOU,HRL
AUS,DAL
DEN,TUL
LAS,BUR
ABQ,DAL
HOU,ELP
LAS,LAX
ABQ,TUS
MDW,HOU
IAH,BTR
IAH,BHM
ROC,EWR
IAH,CLT
CHS,IAH
IAH,MCI
GSP,EWR
IAH,LFT
IAH,HRL
IAD,ORF
CLE,MEM
XNA,DTW
MMH,SFO
RAP,DEN
PDX,DEN
DEN,BOS
CAE,IAH
PIT,MEM
MCO,MKE
BZN,SLC
SFO,OTH
LAX,SJC
MRY,SFO
ORF,ORD
ICT,IAH
PHL,CVG
PBI,LGA
TUL,SLC
LEX,MEM
IND,MEM
BOS,JFK
ALB,ATL
BNA,LGA
BOS,MIA
ORD,PBI
DFW,SAT
LGA,DFW
LAS,ORD
PDX,KOA
LGB,SFO
JFK,ROC
BOS,SEA
FLL,EWR
ORD,EWR
TPA,CLE
IAH,AUS
IAH,LGA
IAH,BOS
IAH,SFO
IAH,DEN
RIC,ATL
BWI,SLC
DTW,ATL
HNL,ATL
ATL,LGA
MSP,GEG
MCO,SLC
TLH,MEM
ROC,ATL
BMI,ATL
LIH,HNL
BTR,DFW
PNS,DFW
ORD,ATL
AZO,ORD
BOS,LGA
DTW,BOS
OMA,SLC
PDX,SEA
LAS,DEN
MSY,IAD
LAX,ORD
STT,CLT
PHL,DCA
DTW,PHX
PHX,SJC
PHX,SMF
PHX,SEA
SJU,CLT
BWI,MHT
SEA,OAK
PIT,MDW
LAX,SJC
TPA,BNA
BNA,BHM
LAX,MDW
DEN,IAD
ISP,FLL
FLL,MDW
MKE,MCI
BNA,MCO
SNA,PHX
AUS,DEN
LAS,SAN
MCO,MCI
MCI,BWI
BWI,LGA
DTW,ORD
PBI,ATL
ATL,HPN
MCO,DEN
RDU,MEM
ABE,MCO
LGA,ATL
CLT,CLE
PHX,YUM
DRO,PHX
JAX,MEM
TUS,DFW
DFW,SLC
DFW,MSP
DFW,SFO
MIA,STT
PDX,ANC
DCA,SEA
JFK,RDU
BOS,BWI
LGB,LAS
EWR,CLE
CLT,EWR
MCO,IAH
EWR,SFO
IAH,PHX
PIT,IAH
IAH,ORD
ATL,CHS
ATL,MSP
DTW,EWR
ATL,BWI
DEN,MSP
ATL,EWR
LGA,TPA
ATL,PHL
ATL,BOS
TPA,MEM
PHL,ATL
ATL,MSN
TUL,DTW
DFW,ABI
DFW,SGF
ABI,DFW
LAX,FAT
ATL,ORD
LIT,ORD
ORD,MSN
ORD,GRR
CLT,CVG
DTW,ORF
SLC,OMA
SFO,SBA
SGU,SLC
SEA,SFO
DCA,ORD
IAD,PHX
PHL,IND
ATL,PHX
PHX,SLC
PHX,GEG
PIT,PHL
PHL,SJU
DFW,PHL
SJU,PHL
BWI,BDL
TPA,HOU
SMF,SEA
SJC,SNA
BUF,MDW
CMH,MDW
DAL,MCI
PHL,BOS
PBI,BWI
BHM,TPA
SAN,PHX
OKC,PHX
BUR,SMF
BWI,PBI
LAS,RNO
TPA,DEN
LAS,SJC
PHX,SJC
MSY,LAS
ATL,CLE
IAH,CRP
EWR,ORF
PHX,RNO
ATL,HPN
PIT,JFK
FLL,IAD
HNL,KOA
COS,DEN
TYS,ORD
DTW,IAH
IAH,ATL
ORF,CVG
DEN,ASE
HDN,DEN
DEN,COS
LEX,IAH
PHX,BUR
PHX,TUS
OKC,ATL
DTW,PWM
MIA,DTW
HOU,ATL
ATL,RIC
PHX,LGB
PHX,FLG
ORD,ATL
TPA,DEN
ATL,TPA
ATL,MCO
ORD,SLC
CIC,SFO
CLT,PHX
MCI,EWR
CLT,IAD
PHX,SBA
TYS,MEM
DFW,ORF
ORD,BOS
ELP,DFW
DFW,LAX
SAN,DFW
DFW,ATL
SEA,SFO
PDX,LAX
IAH,EWR
PBI,IAH
CLE,IAH
IAH,SAT
SFO,HNL
JFK,ATL
AUS,MSP
BDL,DCA
MLI,ATL
OMA,DTW
DEN,MKE
DCA,MKE
